com.example.calc_soft.app-jetified-annotation-experimental-1.1.0-0 /home/eliana/.gradle/caches/transforms-3/3795200b4ef80330da39fee63b1e3f99/transformed/jetified-annotation-experimental-1.1.0/res
com.example.calc_soft.app-jetified-window-java-1.0.0-beta04-1 /home/eliana/.gradle/caches/transforms-3/4f8a10da11d41b9ccabff01515190014/transformed/jetified-window-java-1.0.0-beta04/res
com.example.calc_soft.app-jetified-firebase-common-20.3.2-2 /home/eliana/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/res
com.example.calc_soft.app-core-1.6.0-3 /home/eliana/.gradle/caches/transforms-3/ae42e6c01585f28a5adeac7499fca147/transformed/core-1.6.0/res
com.example.calc_soft.app-jetified-play-services-basement-18.1.0-4 /home/eliana/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/res
com.example.calc_soft.app-jetified-window-1.0.0-beta04-5 /home/eliana/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/res
com.example.calc_soft.app-debug-6 /home/eliana/Workspace Flutter/calcSoft/calc_soft/android/app/src/debug/res
com.example.calc_soft.app-main-7 /home/eliana/Workspace Flutter/calcSoft/calc_soft/android/app/src/main/res
com.example.calc_soft.app-google-services-8 /home/eliana/Workspace Flutter/calcSoft/calc_soft/build/app/generated/res/google-services/debug
com.example.calc_soft.app-pngs-9 /home/eliana/Workspace Flutter/calcSoft/calc_soft/build/app/generated/res/pngs/debug
com.example.calc_soft.app-resValues-10 /home/eliana/Workspace Flutter/calcSoft/calc_soft/build/app/generated/res/resValues/debug
com.example.calc_soft.app-rs-11 /home/eliana/Workspace Flutter/calcSoft/calc_soft/build/app/generated/res/rs/debug
com.example.calc_soft.app-mergeDebugResources-12 /home/eliana/Workspace Flutter/calcSoft/calc_soft/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.calc_soft.app-mergeDebugResources-13 /home/eliana/Workspace Flutter/calcSoft/calc_soft/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.calc_soft.app-merged_res-14 /home/eliana/Workspace Flutter/calcSoft/calc_soft/build/app/intermediates/merged_res/debug
com.example.calc_soft.app-packaged_res-15 /home/eliana/Workspace Flutter/calcSoft/calc_soft/build/firebase_core/intermediates/packaged_res/debug
